Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 42 (statement_while -> WHILE LPAREN expression RPAREN statement .)
    RCURL           reduce using rule 42 (statement_while -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 42 (statement_while -> WHILE LPAREN expression RPAREN statement .)


state 137

    (27) parameter_list -> variable_type IDENT .
    (28) parameter_list -> variable_type IDENT . COMMA parameter_list

    RPAREN          reduce using rule 27 (parameter_list -> variable_type IDENT .)
    COMMA           shift and go to state 141


state 138

    (24) function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN . LCURL body RCURL

    LCURL           shift and go to state 142


state 139

    (82) expression_list -> expression COMMA expression_list .

    RPAREN          reduce using rule 82 (expression_list -> expression COMMA expression_list .)


state 140

    (41) statement_ifthenelse -> IF LPAREN expression RPAREN statement ELSE . statement
    (29) statement -> . statement_return
    (30) statement -> . statement_print
    (31) statement -> . statement_assignment
    (32) statement -> . statement_ifthen
    (33) statement -> . statement_ifthenelse
    (34) statement -> . statement_while
    (35) statement -> . statement_compound
    (36) statement -> . statement_break
    (37) statement_return -> . RETURN expression SEMICOLON
    (38) statement_print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (39) statement_assignment -> . IDENT ASSIGN expression SEMICOLON
    (40) statement_ifthen -> . IF LPAREN expression RPAREN statement
    (41) statement_ifthenelse -> . IF LPAREN expression RPAREN statement ELSE statement
    (42) statement_while -> . WHILE LPAREN expression RPAREN statement
    (44) statement_compound -> . LCURL body RCURL
    (43) statement_break -> . BREAK

    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    IDENT           shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LCURL           shift and go to state 40
    BREAK           shift and go to state 41

    statement                      shift and go to state 143
    statement_return               shift and go to state 27
    statement_print                shift and go to state 28
    statement_assignment           shift and go to state 29
    statement_ifthen               shift and go to state 30
    statement_ifthenelse           shift and go to state 31
    statement_while                shift and go to state 32
    statement_compound             shift and go to state 33
    statement_break                shift and go to state 34

state 141

    (28) parameter_list -> variable_type IDENT COMMA . parameter_list
    (27) parameter_list -> . variable_type IDENT
    (28) parameter_list -> . variable_type IDENT COMMA parameter_list
    (13) variable_type -> . _BOOL
    (14) variable_type -> . _INT
    (15) variable_type -> . NULL
    (16) variable_type -> . IDENT
    (17) variable_type -> . variable_type LBRAC RBRAC

    _BOOL           shift and go to state 20
    _INT            shift and go to state 21
    NULL            shift and go to state 22
    IDENT           shift and go to state 23

    variable_type                  shift and go to state 127
    parameter_list                 shift and go to state 144

state 142

    (24) function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL . body RCURL
    (3) body -> . optional_class_declaration_list optional_variables_declaration_list optional_functions_declaration_list statement_list
    (4) optional_class_declaration_list -> . empty
    (5) optional_class_declaration_list -> . class_declaration_list
    (2) empty -> .
    (6) class_declaration_list -> . class_declaration
    (7) class_declaration_list -> . class_declaration class_declaration_list
    (8) class_declaration -> . CLASS IDENT LCURL variables_declaration_list RCURL

    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    IDENT           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    LCURL           reduce using rule 2 (empty -> .)
    BREAK           reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 7

    body                           shift and go to state 145
    optional_class_declaration_list shift and go to state 3
    empty                          shift and go to state 4
    class_declaration_list         shift and go to state 5
    class_declaration              shift and go to state 6

state 143

    (41) statement_ifthenelse -> IF LPAREN expression RPAREN statement ELSE statement .

    RETURN          reduce using rule 41 (statement_ifthenelse -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINT           reduce using rule 41 (statement_ifthenelse -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENT           reduce using rule 41 (statement_ifthenelse -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 41 (statement_ifthenelse -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 41 (statement_ifthenelse -> IF LPAREN expression RPAREN statement ELSE statement .)
    LCURL           reduce using rule 41 (statement_ifthenelse -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 41 (statement_ifthenelse -> IF LPAREN expression RPAREN statement ELSE statement .)
    $end            reduce using rule 41 (statement_ifthenelse -> IF LPAREN expression RPAREN statement ELSE statement .)
    RCURL           reduce using rule 41 (statement_ifthenelse -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 41 (statement_ifthenelse -> IF LPAREN expression RPAREN statement ELSE statement .)


state 144

    (28) parameter_list -> variable_type IDENT COMMA parameter_list .

    RPAREN          reduce using rule 28 (parameter_list -> variable_type IDENT COMMA parameter_list .)


state 145

    (24) function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body . RCURL

    RCURL           shift and go to state 146


state 146

    (24) function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .

    FUNCTION        reduce using rule 24 (function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    RETURN          reduce using rule 24 (function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    PRINT           reduce using rule 24 (function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    IDENT           reduce using rule 24 (function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    IF              reduce using rule 24 (function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    WHILE           reduce using rule 24 (function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    LCURL           reduce using rule 24 (function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)
    BREAK           reduce using rule 24 (function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 94 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 94 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 94 resolved as shift
WARNING: shift/reduce conflict for EQ in state 94 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 94 resolved as shift
WARNING: shift/reduce conflict for LT in state 94 resolved as shift
WARNING: shift/reduce conflict for GT in state 94 resolved as shift
WARNING: shift/reduce conflict for LTE in state 94 resolved as shift
WARNING: shift/reduce conflict for GTE in state 94 resolved as shift
WARNING: shift/reduce conflict for AND in state 94 resolved as shift
WARNING: shift/reduce conflict for OR in state 94 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 94 resolved as shift
WARNING: shift/reduce conflict for DOT in state 94 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 95 resolved as shift
